sampleName,cellLine,numberCells,technique,ip,treatment,patient,experimentName,biologicalReplicate,technicalReplicate,filePath,genome
,GM12878,10M,CM,H3K36me3,,,CM_16_1,1,1,/data/runs/sample_30.bam,hg19
,GM12878,10M,ChIP,H3K4me3,,,CM_16_1,1,2,/data/runs/sample_31.bam,hg19
,GM12878,10M,ChIP,H3K27me3,,,CM_16_1,1,2,/data/runs/sample_32.bam,hg19
,GM12878,10M,ChIP,H3K36me3,,,CM_16_1,1,2,/data/runs/sample_33.bam,hg19
,GM12878,10M,CM,H3K4me3,,,CM_16_1,1,2,/data/runs/sample_34.bam,hg19
,GM12878,10M,CM,H3K27me3,,,CM_16_1,1,2,/data/runs/sample_35.bam,hg19
,GM12878,10M,CM,H3K36me3,,,CM_16_1,1,2,/data/runs/sample_36.bam,hg19
,GM12878,10M,ChIP,H3K4me3,,,CM_16_1,2,1,/data/runs/sample_37.bam,hg19
,GM12878,10M,ChIP,H3K27me3,,,CM_16_1,2,1,/data/runs/sample_38.bam,hg19
,GM12878,10M,ChIP,H3K36me3,,,CM_16_1,2,1,/data/runs/sample_39.bam,hg19
,GM12878,10M,CM,H3K4me3,,,CM_16_1,2,1,/data/runs/sample_40.bam,hg19
,GM12878,10M,CM,H3K27me3,,,CM_16_1,2,1,/data/runs/sample_41.bam,hg19
,GM12878,10M,CM,H3K36me3,,,CM_16_1,2,1,/data/runs/sample_42.bam,hg19
,GM12878,10M,ChIP,H3K4me3,,,CM_16_1,2,2,/data/runs/sample_43.bam,hg19
,GM12878,10M,ChIP,H3K27me3,,,CM_16_1,2,2,/data/runs/sample_44.bam,hg19
,GM12878,10M,ChIP,H3K36me3,,,CM_16_1,2,2,/data/runs/sample_45.bam,hg19
,GM12878,10M,CM,H3K4me3,,,CM_16_1,2,2,/data/runs/sample_46.bam,hg19
,GM12878,10M,CM,H3K27me3,,,CM_16_1,2,2,/data/runs/sample_47.bam,hg19
,GM12878,10M,CM,H3K36me3,,,CM_16_1,2,2,/data/runs/sample_48.bam,hg19
,fibroblasts,10M,ChIP,H3K4me3,,,CM_20_5,1,1,/data/runs/sample_49.bam,mm10
,fibroblasts,10M,ChIP,H3K27me3,,,CM_20_5,1,1,/data/runs/sample_50.bam,mm10
,fibroblasts,10M,ChIP,H3K36me3,,,CM_20_5,1,1,/data/runs/sample_51.bam,mm10
,fibroblasts,10M,CM,H3K4me3,,,CM_20_5,1,1,/data/runs/sample_52.bam,mm10
,fibroblasts,10M,CM,H3K27me3,,,CM_20_5,1,1,/data/runs/sample_53.bam,mm10
,fibroblasts,10M,CM,H3K36me3,,,CM_20_5,1,1,/data/runs/sample_54.bam,mm10
,fibroblasts,10M,ChIP,H3K4me3,,,CM_20_5,1,2,/data/runs/sample_55.bam,mm10
,fibroblasts,10M,ChIP,H3K27me3,,,CM_20_5,1,2,/data/runs/sample_56.bam,mm10
,fibroblasts,10M,ChIP,H3K36me3,,,CM_20_5,1,2,/data/runs/sample_57.bam,mm10
,fibroblasts,10M,CM,H3K4me3,,,CM_20_5,1,2,/data/runs/sample_58.bam,mm10
,fibroblasts,10M,CM,H3K27me3,,,CM_20_5,1,2,/data/runs/sample_59.bam,mm10
,fibroblasts,10M,CM,H3K36me3,,,CM_20_5,1,2,/data/runs/sample_60.bam,mm10
,fibroblasts,10M,ChIP,H3K4me3,,,CM_20_5,2,1,/data/runs/sample_61.bam,mm10
,fibroblasts,10M,ChIP,H3K27me3,,,CM_20_5,2,1,/data/runs/sample_62.bam,mm10
,fibroblasts,10M,ChIP,H3K36me3,,,CM_20_5,2,1,/data/runs/sample_63.bam,mm10
,fibroblasts,10M,CM,H3K4me3,,,CM_20_5,2,1,/data/runs/sample_64.bam,mm10
,fibroblasts,10M,CM,H3K27me3,,,CM_20_5,2,1,/data/runs/sample_65.bam,mm10
,fibroblasts,10M,CM,H3K36me3,,,CM_20_5,2,1,/data/runs/sample_66.bam,mm10
,fibroblasts,10M,ChIP,H3K4me3,,,CM_20_5,2,2,/data/runs/sample_67.bam,mm10
,fibroblasts,10M,ChIP,H3K27me3,,,CM_20_5,2,2,/data/runs/sample_68.bam,mm10
,fibroblasts,10M,ChIP,H3K36me3,,,CM_20_5,2,2,/data/runs/sample_69.bam,mm10
,fibroblasts,10M,CM,H3K4me3,,,CM_20_5,2,2,/data/runs/sample_70.bam,mm10
,fibroblasts,10M,CM,H3K27me3,,,CM_20_5,2,2,/data/runs/sample_71.bam,mm10
,fibroblasts,10M,CM,H3K36me3,,,CM_20_5,2,2,/data/runs/sample_72.bam,mm10
,neurons,10M,ChIP,H3K4me3,,,CM_20_5,1,1,/data/runs/sample_49.bam,mm10
,neurons,10M,ChIP,H3K27me3,,,CM_20_5,1,1,/data/runs/sample_50.bam,mm10
,neurons,10M,ChIP,H3K36me3,,,CM_20_5,1,1,/data/runs/sample_51.bam,mm10
,neurons,10M,CM,H3K4me3,,,CM_20_5,1,1,/data/runs/sample_52.bam,mm10
,neurons,10M,CM,H3K27me3,,,CM_20_5,1,1,/data/runs/sample_53.bam,mm10
,neurons,10M,CM,H3K36me3,,,CM_20_5,1,1,/data/runs/sample_54.bam,mm10
,neurons,10M,ChIP,H3K4me3,,,CM_20_5,1,2,/data/runs/sample_55.bam,mm10
,neurons,10M,ChIP,H3K27me3,,,CM_20_5,1,2,/data/runs/sample_56.bam,mm10
,neurons,10M,ChIP,H3K36me3,,,CM_20_5,1,2,/data/runs/sample_57.bam,mm10
,neurons,10M,CM,H3K4me3,,,CM_20_5,1,2,/data/runs/sample_58.bam,mm10
,neurons,10M,CM,H3K27me3,,,CM_20_5,1,2,/data/runs/sample_59.bam,mm10
,neurons,10M,CM,H3K36me3,,,CM_20_5,1,2,/data/runs/sample_60.bam,mm10
,neurons,10M,ChIP,H3K4me3,,,CM_20_5,2,1,/data/runs/sample_61.bam,mm10
,neurons,10M,ChIP,H3K27me3,,,CM_20_5,2,1,/data/runs/sample_62.bam,mm10
,neurons,10M,ChIP,H3K36me3,,,CM_20_5,2,1,/data/runs/sample_63.bam,mm10
,neurons,10M,CM,H3K4me3,,,CM_20_5,2,1,/data/runs/sample_64.bam,mm10
,neurons,10M,CM,H3K27me3,,,CM_20_5,2,1,/data/runs/sample_65.bam,mm10
,neurons,10M,CM,H3K36me3,,,CM_20_5,2,1,/data/runs/sample_66.bam,mm10
,neurons,10M,ChIP,H3K4me3,,,CM_20_5,2,2,/data/runs/sample_67.bam,mm10
,neurons,10M,ChIP,H3K27me3,,,CM_20_5,2,2,/data/runs/sample_68.bam,mm10
,neurons,10M,ChIP,H3K36me3,,,CM_20_5,2,2,/data/runs/sample_69.bam,mm10
,neurons,10M,CM,H3K4me3,,,CM_20_5,2,2,/data/runs/sample_70.bam,mm10
,neurons,10M,CM,H3K27me3,,,CM_20_5,2,2,/data/runs/sample_71.bam,mm10
,neurons,10M,CM,H3K36me3,,,CM_20_5,2,2,/data/runs/sample_72.bam,mm10
,K562,10M,ChIP,Input,,,CM_16_1,1,1,/data/runs/sample_73.bam,hg19
,K562,10M,CM,Input,,,CM_16_1,1,1,/data/runs/sample_74.bam,hg19
,K562,10M,ChIP,Input,,,CM_16_1,2,1,/data/runs/sample_75.bam,hg19
,K562,10M,CM,Input,,,CM_16_1,2,1,/data/runs/sample_76.bam,hg19
,GM12878,10M,ChIP,Input,,,CM_16_1,1,1,/data/runs/sample_73.bam,hg19
,GM12878,10M,CM,Input,,,CM_16_1,1,1,/data/runs/sample_74.bam,hg19
,GM12878,10M,ChIP,Input,,,CM_16_1,2,1,/data/runs/sample_75.bam,hg19
,GM12878,10M,CM,Input,,,CM_16_1,2,1,/data/runs/sample_76.bam,hg19
,fibroblasts,10M,ChIP,Input,,,CM_16_1,1,1,/data/runs/sample_77.bam,mm10
,fibroblasts,10M,CM,Input,,,CM_16_1,1,1,/data/runs/sample_78.bam,mm10
,fibroblasts,10M,ChIP,Input,,,CM_16_1,2,1,/data/runs/sample_79.bam,mm10
,fibroblasts,10M,CM,Input,,,CM_16_1,2,1,/data/runs/sample_80.bam,mm10
,neurons,10M,ChIP,Input,,,CM_16_1,1,1,/data/runs/sample_81.bam,mm10
,neurons,10M,CM,Input,,,CM_16_1,1,1,/data/runs/sample_82.bam,mm10
,neurons,10M,ChIP,Input,,,CM_16_1,2,1,/data/runs/sample_83.bam,mm10
,neurons,10M,CM,Input,,,CM_16_1,2,1,/data/runs/sample_84.bam,mm10
